Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program

state 57

    (16) vars_simple_arr -> empty .

    COMMA           reduce using rule 16 (vars_simple_arr -> empty .)
    SEMICOLON       reduce using rule 16 (vars_simple_arr -> empty .)


state 58

    (20) vars_complex_dec -> ID vars_complex_more .

    SEMICOLON       reduce using rule 20 (vars_complex_dec -> ID vars_complex_more .)


state 59

    (21) vars_complex_more -> COMMA . vars_complex_dec
    (20) vars_complex_dec -> . ID vars_complex_more

    ID              shift and go to state 44

    vars_complex_dec               shift and go to state 68

state 60

    (22) vars_complex_more -> empty .

    SEMICOLON       reduce using rule 22 (vars_complex_more -> empty .)


state 61

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 69


state 62

    (85) class_body -> CLASS ID dec_inherit . LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    LEFTBRACKET     shift and go to state 70


state 63

    (86) dec_inherit -> COLON . INHERIT ID

    INHERIT         shift and go to state 71


state 64

    (87) dec_inherit -> empty .

    LEFTBRACKET     reduce using rule 87 (dec_inherit -> empty .)


state 65

    (33) fun -> FUN fun_type fun_id LEFTPAREN . param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET
    (34) param_pos -> . param
    (35) param_pos -> . empty
    (36) param -> . type_simple ID param_more
    (116) empty -> .
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    RIGHTPAREN      reduce using rule 116 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    param_pos                      shift and go to state 72
    param                          shift and go to state 73
    empty                          shift and go to state 74
    type_simple                    shift and go to state 75

state 66

    (12) vars_simple_more -> COMMA vars_simple_dec .

    SEMICOLON       reduce using rule 12 (vars_simple_more -> COMMA vars_simple_dec .)


state 67

    (15) vars_simple_arr -> LEFTKEY CTEI . RIGHTKEY vars_simple_arr2

    RIGHTKEY        shift and go to state 76


state 68

    (21) vars_complex_more -> COMMA vars_complex_dec .

    SEMICOLON       reduce using rule 21 (vars_complex_more -> COMMA vars_complex_dec .)


state 69

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 77


state 70

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET . PRIVATE COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PRIVATE         shift and go to state 78


state 71

    (86) dec_inherit -> COLON INHERIT . ID

    ID              shift and go to state 79


state 72

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos . RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 80


state 73

    (34) param_pos -> param .

    RIGHTPAREN      reduce using rule 34 (param_pos -> param .)


state 74

    (35) param_pos -> empty .

    RIGHTPAREN      reduce using rule 35 (param_pos -> empty .)


state 75

    (36) param -> type_simple . ID param_more

    ID              shift and go to state 81


state 76

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY . vars_simple_arr2
    (17) vars_simple_arr2 -> . LEFTKEY CTEI RIGHTKEY
    (18) vars_simple_arr2 -> . empty
    (116) empty -> .

    LEFTKEY         shift and go to state 82
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars_simple_arr2               shift and go to state 83
    empty                          shift and go to state 84

state 77

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (116) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 116 (empty -> .)
    INCO            reduce using rule 116 (empty -> .)
    OUTCO           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 85
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 78

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE . COLON dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 86


state 79

    (86) dec_inherit -> COLON INHERIT ID .

    LEFTBRACKET     reduce using rule 86 (dec_inherit -> COLON INHERIT ID .)


state 80

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN . LEFTBRACKET dec_vars_mult dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 87


state 81

    (36) param -> type_simple ID . param_more
    (37) param_more -> . COMMA param
    (38) param_more -> . empty
    (116) empty -> .

    COMMA           shift and go to state 89
    RIGHTPAREN      reduce using rule 116 (empty -> .)

    param_more                     shift and go to state 88
    empty                          shift and go to state 90

state 82

    (17) vars_simple_arr2 -> LEFTKEY . CTEI RIGHTKEY

    CTEI            shift and go to state 91


state 83

    (15) vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .

    COMMA           reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)
    SEMICOLON       reduce using rule 15 (vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2 .)


state 84

    (18) vars_simple_arr2 -> empty .

    COMMA           reduce using rule 18 (vars_simple_arr2 -> empty .)
    SEMICOLON       reduce using rule 18 (vars_simple_arr2 -> empty .)


state 85

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult . dec_block RIGHTBRACKET
    (42) dec_block -> . block
    (43) dec_block -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    dec_block                      shift and go to state 93
    block                          shift and go to state 94
    empty                          shift and go to state 95
    statement                      shift and go to state 96
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 86

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON . dec_vars_mult dec_fun PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (116) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    FUN             reduce using rule 116 (empty -> .)
    PUBLIC          reduce using rule 116 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 111
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 87

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET . dec_vars_mult dec_block RIGHTBRACKET
    (2) dec_vars_mult -> . dec_vars_idk
    (3) dec_vars_mult -> . empty
    (4) dec_vars_idk -> . dec_vars dec_vars_more
    (116) empty -> .
    (7) dec_vars -> . VAR vars SEMICOLON

    ID              reduce using rule 116 (empty -> .)
    INCO            reduce using rule 116 (empty -> .)
    OUTCO           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    VAR             shift and go to state 9

    dec_vars_mult                  shift and go to state 112
    dec_vars_idk                   shift and go to state 6
    empty                          shift and go to state 7
    dec_vars                       shift and go to state 8

state 88

    (36) param -> type_simple ID param_more .

    RIGHTPAREN      reduce using rule 36 (param -> type_simple ID param_more .)


state 89

    (37) param_more -> COMMA . param
    (36) param -> . type_simple ID param_more
    (23) type_simple -> . INT
    (24) type_simple -> . FLOAT
    (25) type_simple -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    param                          shift and go to state 113
    type_simple                    shift and go to state 75

state 90

    (38) param_more -> empty .

    RIGHTPAREN      reduce using rule 38 (param_more -> empty .)


state 91

    (17) vars_simple_arr2 -> LEFTKEY CTEI . RIGHTKEY

    RIGHTKEY        shift and go to state 114


state 92

    (89) dec_call -> ID . LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (105) dec_method -> ID . DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (112) var_id -> ID .
    (113) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    LEFTPAREN       shift and go to state 115
    DOT             shift and go to state 116
    COMP_EQUAL      reduce using rule 112 (var_id -> ID .)
    LEFTKEY         shift and go to state 117


state 93

    (1) program -> PROGRAM ID SEMICOLON dec_vars_mult dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 118


state 94

    (42) dec_block -> block .

    RIGHTBRACKET    reduce using rule 42 (dec_block -> block .)


state 95

    (43) dec_block -> empty .

    RIGHTBRACKET    reduce using rule 43 (dec_block -> empty .)


state 96

    (44) block -> statement . block_more
    (45) block_more -> . block
    (46) block_more -> . empty
    (44) block -> . statement block_more
    (116) empty -> .
    (47) statement -> . dec_assign
    (48) statement -> . dec_call
    (49) statement -> . dec_read
    (50) statement -> . dec_write
    (51) statement -> . dec_condition
    (52) statement -> . dec_cycle
    (53) statement -> . dec_method
    (54) statement -> . fun_return
    (88) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (89) dec_call -> . ID LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (96) dec_read -> . INCO LEFTPAREN var_id RIGHTPAREN SEMICOLON
    (97) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (101) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (104) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (105) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (41) fun_return -> . RETURN dec_exp_method SEMICOLON
    (112) var_id -> . ID
    (113) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (114) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTBRACKET    reduce using rule 116 (empty -> .)
    ID              shift and go to state 92
    INCO            shift and go to state 106
    OUTCO           shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    RETURN          shift and go to state 110

    statement                      shift and go to state 96
    block_more                     shift and go to state 119
    block                          shift and go to state 120
    empty                          shift and go to state 121
    dec_assign                     shift and go to state 97
    dec_call                       shift and go to state 98
    dec_read                       shift and go to state 99
    dec_write                      shift and go to state 100
    dec_condition                  shift and go to state 101
    dec_cycle                      shift and go to state 102
    dec_method                     shift and go to state 103
    fun_return                     shift and go to state 104
    var_id                         shift and go to state 105

state 97

    (47) statement -> dec_assign .

    ID              reduce using rule 47 (statement -> dec_assign .)
    INCO            reduce using rule 47 (statement -> dec_assign .)
    OUTCO           reduce using rule 47 (statement -> dec_assign .)
    IF              reduce using rule 47 (statement -> dec_assign .)
    WHILE           reduce using rule 47 (statement -> dec_assign .)
    RETURN          reduce using rule 47 (statement -> dec_assign .)
    RIGHTBRACKET    reduce using rule 47 (statement -> dec_assign .)


state 98

    (48) statement -> dec_call .

    ID              reduce using rule 48 (statement -> dec_call .)
    INCO            reduce using rule 48 (statement -> dec_call .)
    OUTCO           reduce using rule 48 (statement -> dec_call .)
    IF              reduce using rule 48 (statement -> dec_call .)
    WHILE           reduce using rule 48 (statement -> dec_call .)
    RETURN          reduce using rule 48 (statement -> dec_call .)
    RIGHTBRACKET    reduce using rule 48 (statement -> dec_call .)


state 99

    (49) statement -> dec_read .

    ID              reduce using rule 49 (statement -> dec_read .)
    INCO            reduce using rule 49 (statement -> dec_read .)
    OUTCO           reduce using rule 49 (statement -> dec_read .)
